"LabID","Pol","Brix","Ash","Fibre"
1,78.298,20.523,NA,NA
2,80.91,20.807,NA,NA
3,94.542,24.141,NA,NA
4,60.63,16.62,NA,NA
5,89.876,23.599,NA,NA
6,70.389,18.562,NA,NA
7,93.632,24.14,NA,NA
8,82.643,21.621,NA,NA
9,62.5,16.833,NA,NA
10,79.686,21.834,NA,14.5895266754809
11,65.301,17.311,NA,NA
12,69.487,19.673,NA,NA
13,81.564,21.55,NA,NA
14,64.966,18.745,NA,NA
15,88.056,23.066,NA,NA
16,67.767,18.054,NA,NA
17,77.892,20.475,NA,NA
18,92.539,24.008,NA,NA
19,94.134,24.126,NA,NA
20,91.582,23.669,NA,NA
21,60.809,17.236,NA,NA
22,77.275,20.14,NA,NA
24,75.856,20.263,NA,NA
25,71.458,18.81,NA,NA
26,78.211,20.701,NA,NA
27,78.776,20.759,2.33556885853875,15.5711030463498
28,73.27,19.614,NA,NA
29,89.533,23.059,NA,NA
30,63.5,17.809,NA,NA
31,85.152,22.442,NA,NA
32,72.648,19.542,NA,NA
33,74.352,19.786,NA,NA
34,72.805,19.689,NA,NA
35,92.374,23.66,NA,NA
36,93.065,24.536,NA,NA
37,89.543,23.919,NA,NA
38,74.289,20.353,NA,NA
39,75.815,20.926,NA,NA
40,80.889,21.296,NA,NA
41,75.166,19.39,NA,NA
42,75.747,19.881,NA,NA
43,80.869,21.461,NA,NA
44,74.21,19.319,NA,NA
45,90.639,23.259,NA,NA
47,76.286,19.511,NA,NA
48,85.749,22.622,NA,NA
49,85.828,22.662,NA,NA
50,88.889,23.407,NA,NA
51,70.369,19.176,NA,NA
52,81.093,21.238,NA,NA
53,70.61,18.405,NA,NA
54,74.186,19.833,NA,NA
55,82.581,21.355,NA,NA
56,81.819,21.586,NA,NA
57,90.426,23.587,NA,NA
58,75.389,20.687,NA,NA
59,88.869,23.066,NA,NA
60,75.626,20.171,NA,NA
61,80.854,21.896,NA,NA
62,79.911,21.925,NA,NA
63,82.865,21.562,NA,NA
64,68.909,18.48,NA,NA
65,100.59,25.499,NA,NA
66,65.53,18.244,NA,NA
67,82.876,22.304,NA,NA
69,87.663,22.793,NA,NA
70,81.122,21.089,NA,NA
71,71.559,19.573,NA,NA
72,92.744,24.211,NA,NA
73,60.435,17.083,NA,NA
74,92.983,23.9,NA,NA
75,76.988,20.819,NA,NA
76,73.406,20.618,NA,NA
77,90.266,23.184,NA,NA
78,92.285,23.413,NA,NA
79,86.425,22.523,NA,NA
80,73.891,20.063,NA,NA
81,94.38,23.94,NA,NA
82,65.232,17.758,NA,NA
83,82.941,22.669,NA,NA
84,71.023,18.973,NA,NA
85,83.66,21.87,NA,NA
86,77.54,21.185,NA,NA
87,79.766,21.675,NA,NA
88,78.299,20.463,NA,NA
89,82.962,21.777,NA,NA
90,72.747,19.994,NA,NA
91,75.655,19.639,NA,NA
92,75.706,21.014,NA,NA
93,87.353,22.496,NA,NA
95,77.484,20.767,NA,NA
96,95.029,24.41,NA,NA
97,75.631,20.188,NA,NA
98,67.402,18.759,NA,NA
99,91.75,23.343,NA,NA
100,83.879,22.271,NA,NA
101,92.068,23.936,NA,NA
102,83.969,21.893,NA,NA
103,80.091,21.579,NA,NA
104,92.17,23.471,NA,NA
105,76.499,21.065,NA,NA
106,75.933,20.239,NA,NA
107,76.412,21.092,NA,NA
108,82.815,21.979,NA,NA
109,80.536,21.363,NA,NA
110,90.772,23.274,NA,NA
111,64.847,18.043,NA,NA
112,77.079,20.806,NA,NA
113,80.754,21.726,NA,NA
114,74.473,19.901,NA,NA
115,86.976,22.623,NA,NA
116,87.487,22.64,NA,NA
117,79.827,20.569,NA,NA
118,60.345,17.548,NA,NA
119,94.938,24.63,NA,NA
120,66.952,18.435,NA,NA
121,79.718,20.507,NA,NA
122,82.079,21.54,NA,NA
123,67.145,18.658,NA,NA
124,84.866,21.709,NA,NA
125,78.15,21.243,NA,NA
126,72.848,19.363,NA,NA
127,83.112,21.957,NA,NA
128,83.772,22.141,NA,NA
129,75.53,20.133,NA,NA
130,78.64,20.459,NA,NA
131,83.318,21.3,NA,NA
132,76.586,19.46,NA,NA
133,81.358,21.622,NA,NA
134,68.113,18.769,NA,NA
135,64.122,17.44,NA,NA
136,75.81,20.617,NA,NA
137,92.333,23.571,NA,NA
138,67.993,18.89,NA,NA
139,78.868,20.902,NA,NA
140,61.215,17.315,NA,NA
141,79.309,20.873,NA,NA
142,93.753,24.229,NA,NA
143,76.769,20.436,NA,NA
144,68.556,18.994,NA,NA
145,91.19,22.697,NA,NA
146,85.998,22.281,NA,NA
147,59.299,17.158,NA,NA
148,74.281,19.393,NA,NA
149,74.969,19.811,NA,NA
150,70.349,19.945,NA,NA
151,72.815,19.846,NA,NA
152,73.907,19.666,NA,NA
153,77.426,20.4,NA,NA
154,67.834,18.336,NA,NA
155,86.37,22.922,NA,NA
156,98.823,25.019,NA,NA
157,80.662,21.128,NA,NA
158,70.406,18.858,NA,NA
159,68.56,18.442,NA,NA
160,91.06,23.377,NA,NA
161,88.301,23.063,NA,NA
162,84.068,21.594,NA,NA
163,72.968,19.607,NA,NA
164,70.91,19.274,NA,NA
165,82.303,21.3,NA,NA
166,79.224,20.396,NA,NA
167,76.225,19.901,NA,NA
168,91.445,23.115,NA,NA
169,88.862,23.039,NA,NA
170,75.393,20.506,NA,NA
171,71.984,20.382,NA,NA
172,83.052,21.988,NA,NA
173,70.52,18.732,NA,NA
174,81.29,21.265,NA,NA
175,65.325,18.483,NA,NA
176,71.685,18.861,NA,NA
177,73.076,19.671,NA,NA
178,70.058,19.349,NA,NA
179,78.816,21.35,NA,NA
180,71.522,18.825,NA,NA
181,79.676,21.307,NA,NA
182,77.264,20.192,NA,NA
183,83.272,21.687,NA,NA
184,54.574,15.749,NA,NA
185,78.13,20.959,NA,NA
186,75.268,20.003,NA,NA
188,85.672,22.614,NA,NA
189,71.955,18.909,NA,NA
190,84.544,22.989,NA,NA
191,83.3,21.515,NA,NA
192,76.051,19.858,NA,NA
193,77.758,20.619,NA,NA
194,75.988,20.049,NA,NA
195,71.817,19.662,NA,NA
197,75.53,20.406,NA,NA
198,80.173,20.814,NA,NA
199,70.128,18.579,NA,NA
200,80.555,21.397,NA,NA
201,88.505,23.636,NA,NA
202,81.005,21.088,NA,NA
203,58.509,16.772,NA,NA
204,84.412,21.991,NA,NA
205,65.366,18.664,NA,NA
206,69.837,18.738,NA,NA
207,86.951,22.915,NA,NA
208,90.188,23.97,NA,NA
209,83.595,21.585,NA,NA
210,97.97,25.144,NA,NA
211,57.741,16.09,NA,NA
212,95.026,23.993,NA,NA
213,78.4,20.837,NA,NA
214,83.126,21.914,NA,NA
215,75.533,19.604,NA,NA
216,79.123,20.864,NA,NA
217,68.917,18.965,NA,NA
218,66.524,18.873,NA,NA
219,76.422,20.305,NA,NA
220,81.519,21.455,NA,NA
221,91.181,23.333,NA,NA
222,86.679,22.963,NA,NA
223,77.104,20.625,NA,NA
224,62.741,17.809,NA,NA
225,79.201,21.812,NA,16.7031759629397
226,81.058,21.111,NA,NA
227,98.777,25.225,NA,NA
228,80.358,21.129,NA,NA
229,74.792,19.796,NA,NA
230,88.977,23.363,NA,NA
231,56.762,16.051,NA,NA
232,89.149,23.661,NA,NA
233,64.09,18.309,NA,NA
234,90.51,23.945,NA,NA
235,89.119,22.882,NA,NA
236,79.333,20.885,NA,NA
237,83.707,22.917,NA,NA
238,84.045,22.351,NA,NA
239,82.638,21.677,NA,NA
240,93.25,24.086,NA,NA
241,82.059,21.561,NA,NA
242,86.159,22.034,NA,NA
243,86.946,22.69,NA,NA
244,76.293,20.126,NA,NA
245,80.506,21.245,NA,NA
246,84.83,22.296,NA,NA
247,85.257,22.749,NA,NA
248,77.308,20.67,NA,NA
249,65.422,18.486,NA,NA
250,95.557,24.123,NA,NA
251,82.534,21.322,NA,NA
252,85.184,22.562,NA,NA
253,79.276,20.879,NA,NA
254,67.71,18.48,NA,NA
255,83.528,21.884,NA,NA
256,83.853,21.467,NA,NA
257,73.409,19.791,NA,NA
258,69.476,19.063,NA,NA
259,65.44,18.872,NA,NA
260,81.896,21.429,NA,NA
261,73.826,19.785,NA,NA
262,76.023,20.108,NA,NA
263,71.716,19.574,NA,NA
264,97.519,25.14,NA,NA
265,70.471,18.846,NA,NA
266,76.469,20.57,NA,NA
267,74.872,19.812,NA,NA
268,82.805,21.357,NA,NA
269,93.831,23.964,NA,NA
270,83.724,21.763,NA,NA
271,75.667,19.671,NA,NA
272,73.879,19.797,NA,NA
273,67.824,18.541,NA,NA
274,77.102,21.009,NA,NA
275,75.407,20.859,NA,NA
276,80.906,21.462,NA,NA
277,94.809,25.075,NA,NA
278,95.124,24.09,NA,NA
279,68.819,18.823,NA,NA
280,95.944,24.507,NA,NA
281,93.476,24.006,NA,NA
282,82.052,21.985,NA,NA
283,90.893,22.994,NA,NA
284,83.341,22.133,NA,NA
285,77.614,20.281,NA,NA
286,91.032,23.578,NA,NA
287,75.996,20.371,NA,NA
289,78.166,20.887,NA,NA
290,92.465,23.526,NA,NA
291,74.711,20.25,NA,NA
292,91.698,23.455,NA,NA
293,62.887,18.26,NA,NA
294,94.742,24.482,NA,NA
295,85.744,22.031,NA,NA
296,92.927,23.948,NA,NA
297,73.55,18.909,NA,NA
298,93.746,24.012,NA,NA
299,75.286,20.575,NA,NA
300,90.388,24.176,NA,NA
301,80.425,21.032,NA,NA
302,79.13,20.607,NA,NA
303,93.689,23.938,NA,NA
304,69.246,18.132,NA,NA
305,87.521,23.206,NA,NA
306,82.579,21.72,NA,NA
307,79.171,20.566,NA,NA
308,72.036,19.553,NA,NA
309,87.785,23.193,NA,NA
310,83.161,21.587,NA,NA
311,82.508,21.662,NA,NA
312,85.147,22.232,NA,NA
313,92.049,23.977,NA,NA
314,72.025,19.332,NA,NA
315,93.803,23.419,NA,NA
316,88.551,22.613,NA,NA
317,85.094,22.061,NA,NA
318,84.706,22.354,NA,NA
319,76.67,20.262,NA,NA
320,74.515,19.857,NA,NA
321,82.094,21.308,NA,NA
322,91.628,23.629,NA,NA
323,79.25,21.167,NA,NA
324,78.121,21.396,NA,NA
325,70.115,19.039,NA,NA
326,71.889,20.067,NA,NA
327,84.31,22.144,NA,NA
328,80.076,21.064,NA,NA
329,75.267,19.889,NA,NA
330,91.86,23.587,NA,NA
331,81.879,21.809,NA,NA
332,79.524,21.018,NA,NA
333,78.325,20.351,NA,NA
334,89.548,23.595,NA,NA
335,65.806,17.775,NA,NA
336,91.967,23.433,NA,NA
337,79.214,21.152,NA,NA
338,84.107,22.038,NA,NA
339,62.771,17.078,NA,NA
340,82.518,21.775,NA,NA
341,66.279,18.608,NA,NA
342,88.925,22.826,NA,NA
343,74.097,19.517,NA,NA
344,77.03,20.175,NA,NA
345,81.597,22.188,NA,NA
346,87.862,22.393,NA,NA
347,88.71,23.327,NA,NA
348,94.189,23.868,NA,NA
349,65.075,17.613,NA,NA
350,92.148,23.777,NA,NA
351,79.98,21.32,NA,NA
352,75.714,19.746,NA,NA
353,86.648,22.764,NA,NA
354,75.177,20.168,NA,NA
355,95.8,24.272,NA,NA
356,82.131,21.549,NA,NA
357,81.634,21.559,NA,NA
358,86.109,22.529,NA,NA
359,90.557,23.962,NA,NA
360,90.003,22.871,NA,NA
361,91.423,24.325,NA,NA
362,76.596,21.137,NA,NA
363,87.238,22.776,NA,NA
364,59.046,17.278,NA,NA
365,58.76,15.917,NA,NA
366,81.721,20.963,NA,NA
367,69.841,19.47,NA,NA
368,85.632,22.202,NA,NA
369,84.837,22.687,NA,NA
370,82.262,21.038,NA,NA
371,88.775,22.619,NA,NA
372,73.003,19.254,NA,NA
373,79.963,21.89,NA,NA
374,86.407,22.707,NA,NA
375,83.671,22.223,NA,NA
376,92.627,23.492,NA,NA
377,76.956,20.096,NA,NA
378,78.763,21.115,NA,NA
379,58.715,16.871,NA,NA
380,64.625,17.99,NA,NA
381,81.161,21.641,NA,NA
382,99.984,25.447,NA,NA
383,87.792,22.314,NA,NA
384,97.435,24.618,NA,NA
385,71.697,19.094,NA,NA
386,98.36,25.142,NA,NA
387,85.464,22.49,NA,NA
388,90.174,22.776,NA,NA
389,78.444,20.609,NA,NA
390,77.646,20.244,NA,NA
391,74.552,19.713,NA,NA
392,66.645,18.537,NA,NA
394,84.078,22.006,NA,NA
395,77.757,19.837,NA,NA
396,77.798,20.352,NA,NA
397,74.665,20.279,NA,NA
398,82.537,22.029,NA,NA
399,74.361,19.764,NA,NA
400,94.599,24.207,NA,NA
401,89.756,22.827,NA,NA
402,71.016,19.069,NA,NA
403,87.752,22.713,NA,NA
404,88.153,22.589,NA,NA
405,85.814,22.307,NA,NA
406,84.727,21.917,NA,NA
407,82.763,22.536,NA,NA
408,77.079,20.443,NA,NA
409,77.671,20.43,NA,NA
410,76.538,19.853,NA,NA
411,77.817,20.573,NA,NA
412,84.003,22.06,NA,NA
413,73.913,19.641,NA,NA
414,80.377,21.773,NA,NA
415,78.22,21.329,NA,NA
416,88.79,22.598,NA,NA
417,73.561,19.641,NA,NA
418,92.598,23.696,NA,NA
419,89.886,22.931,NA,NA
420,96.514,24.653,NA,NA
421,66.825,18.222,NA,NA
422,64.89,18.146,NA,NA
423,64.371,17.15,NA,NA
424,87.975,22.97,NA,NA
425,80.52,22.247,NA,NA
426,90.791,23.562,NA,NA
427,63.73,18.553,NA,NA
428,86.029,22.495,NA,NA
429,86.432,23.055,NA,NA
430,70.653,18.458,NA,NA
431,74.957,20.675,NA,NA
432,73.881,19.366,NA,NA
433,72.502,19.066,NA,NA
434,85.402,21.932,NA,NA
435,85.822,22.258,NA,NA
436,90.643,24.392,NA,NA
437,65.587,18.226,NA,NA
438,73.105,19.211,NA,NA
439,73.37,19.9,NA,NA
440,79.473,21.08,NA,NA
441,87.072,22.53,NA,NA
443,95.234,24.398,NA,NA
444,74.751,19.47,NA,NA
445,75.02,19.854,NA,NA
446,84.056,21.875,NA,NA
447,80.741,21.356,NA,NA
448,65.056,18.108,4.44666232328653,14.400236585203
449,75.815,20.178,NA,NA
450,92.654,24.785,NA,NA
451,76.336,19.973,NA,NA
452,75.099,19.632,NA,NA
453,78.723,20.438,NA,NA
454,78.499,20.165,NA,NA
455,73.974,19.927,NA,NA
456,70.422,18.994,NA,NA
457,64.984,17.631,NA,NA
458,75.854,20.176,NA,NA
459,69.231,19.411,NA,NA
460,87.398,22.785,NA,NA
461,65.62,18.19,NA,NA
463,83.587,21.707,NA,NA
464,69.765,19.199,NA,NA
465,90.347,23.374,NA,NA
466,94.117,24.528,NA,NA
467,91.729,23.684,NA,NA
468,86.462,22.28,NA,NA
469,88.696,22.62,NA,NA
470,81.74,21.129,NA,NA
471,66.308,18.152,NA,NA
472,63.488,17.321,NA,NA
473,77.654,20.401,NA,NA
474,81.833,21.072,NA,NA
475,88.617,22.738,NA,NA
476,67.781,18.189,NA,NA
477,63.631,18.048,NA,NA
478,72.866,19.515,NA,NA
479,73.285,20.04,NA,NA
480,75.849,20.706,NA,NA
481,79.913,20.768,NA,NA
483,83.814,21.443,NA,NA
484,79.93,20.997,NA,NA
485,70.85,20.054,NA,NA
486,82.58,21.497,NA,NA
487,93.028,24.313,NA,NA
488,90.757,23.143,NA,NA
489,92.754,23.675,NA,NA
490,69.689,18.833,NA,NA
491,76.141,21.217,NA,NA
492,69.469,19.126,NA,NA
493,74.265,20.174,NA,NA
494,75.81,20.223,NA,NA
495,79.516,20.597,NA,NA
496,69.485,19.541,NA,NA
497,71.567,19.928,NA,NA
498,92.545,23.921,NA,NA
499,79.232,20.692,NA,NA
500,71.39,18.717,NA,NA
501,79.332,21.236,NA,NA
502,84.062,21.73,NA,NA
503,81.79,21.57,NA,NA
504,71.71,19.442,NA,NA
505,74.091,20.078,NA,NA
506,73.946,19.707,NA,NA
507,92.217,23.889,NA,NA
508,78.939,21.127,NA,NA
509,64.963,18.301,NA,NA
510,91.321,23.715,NA,NA
512,88.122,22.911,NA,NA
513,79.041,20.63,NA,NA
514,72.033,19.698,NA,NA
515,76.454,20.53,NA,NA
516,87.026,22.421,NA,NA
517,87.337,22.821,NA,NA
518,85.926,21.95,NA,NA
519,68.083,18.514,NA,NA
520,80.119,21.244,NA,NA
521,70.508,19.111,NA,NA
522,75.534,19.771,NA,NA
523,66.354,18.486,NA,NA
524,75.979,20.709,NA,NA
525,81.07,21.838,NA,NA
526,63.39,17.616,NA,NA
527,82.503,21.973,NA,NA
528,70.783,19.815,NA,NA
529,91.04,23.363,NA,NA
530,88.541,22.789,NA,NA
531,74.624,19.777,NA,NA
532,75.915,20.281,NA,NA
533,89.316,22.6,NA,NA
534,76.169,20.163,NA,NA
535,77.723,20.563,NA,NA
536,76.588,20.138,NA,NA
537,64.241,17.302,NA,NA
538,76.727,20.792,NA,NA
539,87.025,23.051,NA,NA
540,88.106,22.283,NA,NA
541,73.122,19.411,NA,NA
542,91.665,23.72,NA,NA
543,90.616,22.691,NA,NA
544,56.982,16.194,NA,NA
545,74.561,19.282,NA,NA
546,91.446,23.557,NA,NA
547,76.339,19.67,NA,NA
548,90.604,23.133,NA,NA
549,79.208,20.883,NA,NA
550,77.316,21.209,NA,NA
551,84.661,22.393,NA,NA
552,66.039,18.123,NA,NA
553,82.941,22.128,NA,NA
554,74.932,19.708,NA,NA
555,80.852,20.94,NA,NA
556,65.004,17.998,NA,NA
557,89.67,24.093,NA,NA
558,85.348,22.471,NA,NA
559,70.179,18.624,NA,NA
560,80.099,20.891,NA,NA
562,78.042,20.821,NA,NA
563,76.251,20.038,NA,NA
564,71.792,19.476,NA,NA
565,74.717,20.324,NA,NA
566,84.838,21.939,NA,NA
567,85.152,22.391,NA,NA
568,64.227,17.638,NA,NA
569,68.601,18.435,NA,NA
570,82.68,21.771,NA,NA
571,71.761,19.472,NA,NA
572,87.96,22.511,NA,NA
573,68.904,18.439,NA,NA
574,96.467,24.398,NA,NA
575,76.618,20.018,NA,NA
576,79.158,20.566,NA,NA
577,63.567,18.489,NA,NA
578,77.975,20.602,NA,NA
579,80.152,21.076,NA,NA
580,84.841,22.431,NA,NA
581,91.153,24.174,NA,NA
582,79.574,21.143,NA,NA
583,72.69,19.228,NA,NA
584,89.332,23.308,NA,NA
585,71.591,19.356,NA,NA
586,81.13,21.817,NA,NA
587,63.788,17.956,NA,NA
588,87.92,23.138,NA,NA
589,85.881,22.448,NA,NA
590,68.896,19.212,NA,NA
591,87.131,22.817,NA,NA
592,67.64,18.229,NA,NA
593,63.699,17.83,NA,NA
594,71.019,18.862,NA,NA
595,82.2,21.395,NA,NA
596,70.791,19.249,NA,NA
597,72.916,19.219,NA,NA
598,86.373,22.838,NA,NA
599,74.213,19.99,NA,NA
600,83.285,22.698,NA,NA
602,90.224,23.328,NA,NA
603,78.29,20.018,NA,NA
604,75.083,20.289,NA,NA
605,96.407,24.572,NA,NA
606,84.803,22.478,NA,NA
607,97.218,24.413,NA,NA
608,90.117,22.901,NA,NA
609,80.913,21.367,NA,NA
610,70.15,18.666,NA,NA
611,77.627,20.201,NA,NA
612,88.301,23.16,NA,NA
613,80.033,21.27,NA,NA
614,84.228,21.376,NA,NA
615,74.383,20.125,NA,NA
616,79.101,21.199,NA,NA
617,72.068,19.987,NA,NA
618,85.893,22.51,NA,NA
619,76.96,20.351,NA,NA
621,78.997,20.866,NA,NA
622,81.601,20.889,NA,NA
623,79.646,21.209,NA,NA
624,61.174,16.97,NA,NA
625,70.776,18.691,NA,NA
626,78.762,20.822,NA,NA
627,87.153,23.138,NA,NA
628,77.047,20.234,NA,NA
629,67.846,19.075,NA,NA
630,69.259,18.598,NA,NA
631,94.715,24.572,NA,NA
632,70.345,19.355,NA,NA
633,76.255,20.184,NA,NA
634,76.972,20.543,NA,NA
635,64.425,18.322,NA,NA
636,88.184,23.086,NA,NA
637,65.221,18.024,NA,NA
638,94.953,24.403,NA,NA
639,89.707,22.77,NA,NA
640,82.575,21.57,NA,NA
641,66.659,18.102,NA,NA
642,79.727,21.456,NA,NA
643,67.768,18.58,NA,NA
644,87.227,22.903,NA,NA
645,83.521,21.726,NA,NA
646,69.563,19.08,NA,NA
647,69.098,18.384,NA,NA
648,75.353,20.206,NA,NA
649,88.793,22.875,NA,NA
650,78.728,20.725,NA,NA
651,85.199,22.751,NA,NA
652,92.153,23.847,NA,NA
653,64.153,17.982,NA,NA
654,72.873,19.619,NA,NA
655,69.074,18.815,NA,NA
657,95.076,24.66,NA,NA
658,70.912,19.442,NA,NA
659,80.44,22.076,NA,NA
660,84.684,22.113,NA,NA
661,91.513,23.35,NA,NA
663,93.914,24.511,NA,NA
664,80.655,21.03,NA,NA
665,95.687,24.098,NA,NA
666,88.705,22.829,NA,NA
667,78.01,20.03,NA,NA
668,85.869,22.552,NA,NA
669,81.788,21.324,NA,NA
670,78.51,20.239,NA,NA
672,83.561,21.335,NA,NA
673,84.487,22.371,NA,NA
674,70.486,18.707,NA,NA
675,80.904,21.192,NA,NA
676,87.983,23,NA,NA
677,74.777,19.498,NA,NA
678,89.512,23.49,NA,NA
679,88.848,22.77,NA,NA
680,73.004,20.061,NA,NA
681,89.072,23.454,NA,NA
682,68.818,18.665,NA,NA
683,78.655,20.305,NA,NA
684,90.769,22.84,NA,NA
685,71.48,19.064,NA,NA
686,89.226,23.416,NA,NA
687,81.85,21.143,NA,NA
688,77.01,20.501,NA,NA
689,75.635,20.039,NA,NA
690,73.006,19.714,NA,NA
691,67.863,19.038,NA,NA
692,91.075,23.031,NA,NA
693,89.412,22.972,NA,NA
694,77.134,20.472,NA,NA
695,81.328,21.679,NA,NA
696,81.657,21.088,NA,NA
697,89.703,23.244,NA,NA
698,76.965,20.823,NA,NA
699,88.542,23.04,NA,NA
700,83.148,22.121,NA,NA
701,77.549,20.75,NA,NA
702,79.644,20.657,NA,NA
703,69.225,18.104,NA,NA
704,78.897,20.467,NA,NA
705,92.98,23.678,NA,NA
706,81.449,21.469,NA,NA
707,80.419,21.177,NA,NA
708,79.445,20.94,NA,NA
709,84.342,22.642,NA,NA
710,86.455,22.895,NA,NA
711,70.057,19.146,NA,NA
712,86.226,22.449,NA,NA
713,86.853,22.22,NA,NA
714,95.048,24.439,NA,NA
715,69.649,18.895,NA,NA
716,70.39,19.426,NA,NA
717,92.673,23.698,NA,NA
718,84.626,22.254,NA,NA
719,89.073,22.901,NA,NA
720,71.631,19.307,NA,NA
721,70.071,19.145,NA,NA
722,75.855,20.307,NA,NA
723,69.892,19.403,NA,NA
724,82.83,21.847,NA,NA
725,89.079,23.03,NA,NA
726,70.047,18.601,NA,NA
727,89.235,22.344,NA,NA
728,66.05,17.872,NA,NA
729,83.987,22.151,NA,NA
730,78.543,20.514,NA,14.3526754009951
731,67.625,18.539,NA,NA
732,85.678,22.278,NA,NA
733,94.981,23.965,NA,NA
734,80.873,22.065,NA,NA
735,93.393,23.622,NA,NA
736,75.654,20.499,NA,NA
737,69.453,19.078,NA,NA
738,66.772,17.831,NA,NA
740,80.177,21.098,NA,NA
741,94.355,23.951,NA,NA
742,72.093,19.535,NA,NA
743,79.445,21.336,NA,NA
744,64.29,17.419,NA,NA
745,92.272,23.405,NA,NA
746,86.707,22.702,NA,NA
747,72.123,19.569,NA,NA
748,91.892,23.323,NA,NA
749,87.351,22.79,NA,NA
750,90.096,23.523,NA,NA
751,83.369,21.863,NA,NA
752,77.224,19.937,NA,NA
753,78.012,20.694,NA,NA
754,87.341,22.493,NA,NA
755,80.08,21.277,NA,NA
756,79.374,21.362,NA,NA
757,86.496,22.854,NA,NA
758,81.412,20.838,NA,NA
759,88.868,22.954,NA,NA
760,82.256,21.353,NA,NA
761,70.266,19.525,NA,NA
762,67.66,18.651,NA,NA
763,95.011,24.399,NA,NA
764,95.279,24.429,NA,NA
765,87.078,22.477,NA,NA
766,89.911,23.899,NA,NA
767,77.508,20.132,NA,NA
768,73.465,19.992,NA,NA
769,86.619,22.067,NA,NA
770,87.717,22.772,NA,NA
771,88.56,23.145,NA,NA
772,74.756,19.369,NA,NA
773,88.009,23.236,NA,NA
774,76.109,20.075,NA,NA
775,83.737,21.892,NA,NA
776,88.088,23.208,NA,NA
777,88.298,22.7,NA,NA
778,88.591,23.014,NA,NA
779,75.864,20.478,NA,NA
780,82.074,21.752,NA,NA
781,86.079,23.033,NA,NA
782,91.664,23.877,NA,NA
783,71.85,19.82,NA,NA
784,71.654,19.087,NA,NA
785,91.081,24.292,NA,NA
786,92.487,24.15,NA,NA
787,72.851,19.526,NA,NA
788,65.439,17.651,NA,NA
789,78.755,20.238,NA,NA
790,84.25,21.718,NA,NA
791,77.553,20.059,NA,NA
792,81.704,21.566,NA,NA
793,71.051,19.214,NA,NA
794,78.432,20.297,NA,NA
795,67.765,18.273,NA,NA
796,86.585,23.137,NA,NA
797,97.548,24.701,NA,NA
798,82.72,21.653,NA,NA
799,77.918,20.438,NA,NA
800,73.787,19.547,NA,NA
801,70.718,19.201,NA,NA
802,69.271,19.173,NA,NA
803,82.719,21.757,NA,NA
804,68.391,18.404,NA,NA
805,86.954,22.756,NA,NA
807,78.706,21.068,NA,NA
808,70.976,19.782,NA,NA
809,95.07,23.924,NA,NA
810,97.949,25.147,NA,NA
811,76.44,20.657,NA,NA
812,69.449,18.175,NA,NA
813,84.922,21.784,NA,NA
814,83.132,21.639,NA,NA
815,83.054,21.667,NA,NA
816,79.971,21.277,NA,NA
817,83.195,21.559,NA,NA
818,74.343,19.969,NA,NA
819,94.716,24.073,NA,NA
820,91.786,23.568,NA,NA
821,71.533,19.79,NA,NA
822,70.811,19.269,NA,NA
823,69.657,18.529,NA,NA
824,90.426,23.996,NA,NA
825,78.44,20.618,NA,NA
826,91.316,23.95,NA,NA
827,75.256,19.944,NA,NA
828,76.582,21.377,NA,NA
829,69.204,19.224,NA,NA
830,66.527,18.505,NA,NA
831,60.733,16.758,NA,NA
832,77.2,20.012,NA,NA
833,83.942,21.653,NA,NA
834,77.106,20.136,NA,NA
835,80.965,21.559,NA,NA
836,76.699,20.635,NA,NA
837,68.225,18.277,NA,NA
838,85.238,22.402,NA,NA
839,81.807,21.629,NA,NA
840,87.043,23.215,NA,NA
841,59.621,17.182,NA,NA
842,92.941,23.61,NA,NA
843,81.829,20.932,NA,NA
844,62.485,17.486,NA,NA
845,78.32,20.271,NA,NA
846,94.513,24.36,NA,NA
847,76.875,20.498,NA,NA
848,89.627,23.514,NA,NA
849,78.663,21.153,NA,NA
850,93.445,23.963,NA,NA
851,64.141,17.646,NA,NA
852,76.467,20.127,NA,NA
853,75.257,20.086,NA,NA
854,85.867,22.162,NA,NA
855,65.172,17.926,NA,NA
856,82.194,21.266,NA,NA
857,69.937,19.164,NA,NA
858,68.895,19.005,NA,NA
859,73.674,19.843,NA,NA
860,81.844,21.522,NA,NA
861,84.164,21.527,NA,NA
862,86.661,22.119,NA,NA
863,66.046,18.23,NA,NA
864,79.42,21.028,NA,NA
865,87.961,22.334,NA,NA
866,87.399,22.914,NA,NA
867,75.328,19.895,NA,NA
868,71.02,19.812,NA,NA
869,71.278,19.649,NA,NA
870,75.578,20.153,NA,NA
871,71.212,20.264,NA,NA
872,90.888,22.934,NA,NA
873,94.436,24.428,NA,NA
874,69.455,18.745,NA,NA
875,95.478,24.864,NA,NA
876,89.869,23.418,NA,NA
877,67.612,18.011,NA,NA
878,84.059,22.019,NA,NA
879,92.556,23.209,NA,NA
880,92.39,24.03,NA,NA
881,75.04,19.328,NA,NA
882,84.949,21.794,NA,NA
883,93.395,23.498,NA,NA
884,75.396,20.063,NA,NA
885,80.171,20.769,NA,NA
887,78.536,20.584,NA,NA
888,90.722,22.839,NA,NA
889,83.661,22.099,NA,NA
890,91.366,23.941,NA,NA
891,79.438,20.741,NA,NA
892,98.633,25.395,NA,NA
